Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-24 00:30:04,477 - generate_aug_data: fastafile
2026-09-24 00:30:25,310 - aug:	1
2026-09-24 00:30:43,831 - aug:	2
2026-09-24 00:31:02,366 - aug:	3
2026-09-24 00:31:20,889 - aug:	4
2026-09-24 00:31:39,264 - aug:	5
2026-09-24 00:31:57,781 - Generate coverage files from bam files.
2026-09-24 00:31:58,321 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-24 00:34:08,433 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-24 00:34:25,575 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,793 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,964 - Finish calculating coverage for aug_1
2026-09-24 00:34:58,296 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:58,449 - Finish calculating coverage for aug_2
2026-09-24 00:35:14,563 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:14,750 - Finish calculating coverage for aug_3
2026-09-24 00:35:30,851 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:31,028 - Finish calculating coverage for aug_4
2026-09-24 00:35:47,469 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:47,656 - Finish calculating coverage for aug_5
2026-09-24 00:35:47,716 - Generate coverage variance files from bam files.
2026-09-24 00:36:05,224 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,500 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,686 - Finish calculating coverage variance for aug_1
2026-09-24 00:36:39,450 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:39,603 - Finish calculating coverage variance for aug_2
2026-09-24 00:36:56,596 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:56,782 - Finish calculating coverage variance for aug_3
2026-09-24 00:37:13,601 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:13,786 - Finish calculating coverage variance for aug_4
2026-09-24 00:37:30,483 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:30,629 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-24 00:37:33,722 - train
2026-09-24 00:37:33,724 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<02:06,  4.68s/it]
  7%|▋         | 2/28 [00:09<02:00,  4.63s/it]
 11%|█         | 3/28 [00:13<01:54,  4.56s/it]
 14%|█▍        | 4/28 [00:18<01:48,  4.51s/it]
 25%|██▌       | 7/28 [00:34<01:38,  4.71s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.66s/it]
 32%|███▏      | 9/28 [00:43<01:29,  4.70s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.68s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.66s/it]
 43%|████▎     | 12/28 [00:57<01:16,  4.76s/it]
 46%|████▋     | 13/28 [01:02<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:07<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:12<01:03,  4.92s/it]
 57%|█████▋    | 16/28 [01:17<00:58,  4.90s/it]
 61%|██████    | 17/28 [01:22<00:54,  4.92s/it]
 64%|██████▍   | 18/28 [01:27<00:49,  4.93s/it]
 68%|██████▊   | 19/28 [01:32<00:44,  4.91s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.84s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.84s/it]
 79%|███████▊  | 22/28 [01:46<00:29,  4.89s/it]
 82%|████████▏ | 23/28 [01:51<00:24,  4.84s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.76s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.77s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.68s/it]
 96%|█████████▋| 27/28 [02:09<00:04,  4.62s/it]
100%|██████████| 28/28 [02:14<00:00,  4.63s/it]
100%|██████████| 28/28 [02:14<00:00,  4.82s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.22s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.48s/it]
 11%|█         | 3/28 [00:16<02:11,  5.25s/it]
 14%|█▍        | 4/28 [00:20<02:02,  5.09s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.99s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.95s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.89s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.90s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.98s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.95s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.88s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.91s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.90s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.91s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.90s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.88s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.90s/it]
 64%|██████▍   | 18/28 [01:29<00:49,  4.90s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.87s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.93s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.96s/it]
 79%|███████▊  | 22/28 [01:49<00:30,  5.02s/it]
 82%|████████▏ | 23/28 [01:54<00:25,  5.10s/it]
 86%|████████▌ | 24/28 [02:00<00:20,  5.15s/it]
 89%|████████▉ | 25/28 [02:04<00:15,  5.07s/it]
 93%|█████████▎| 26/28 [02:10<00:10,  5.11s/it]
 96%|█████████▋| 27/28 [02:14<00:05,  5.02s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]
100%|██████████| 28/28 [02:20<00:00,  5.01s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.27s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.41s/it]
 11%|█         | 3/28 [00:15<02:07,  5.10s/it]
 14%|█▍        | 4/28 [00:20<01:59,  4.99s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.92s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.86s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.80s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.82s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.76s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.71s/it]
 39%|███▉      | 11/28 [00:53<01:19,  4.69s/it]
 43%|████▎     | 12/28 [00:58<01:18,  4.88s/it]
 46%|████▋     | 13/28 [01:04<01:14,  5.00s/it]
 50%|█████     | 14/28 [01:09<01:11,  5.08s/it]
 54%|█████▎    | 15/28 [01:14<01:04,  4.98s/it]
 57%|█████▋    | 16/28 [01:18<00:58,  4.84s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.76s/it]
 64%|██████▍   | 18/28 [01:27<00:47,  4.70s/it]
 68%|██████▊   | 19/28 [01:32<00:42,  4.72s/it]
 71%|███████▏  | 20/28 [01:37<00:37,  4.69s/it]
 75%|███████▌  | 21/28 [01:41<00:32,  4.66s/it]
 79%|███████▊  | 22/28 [01:46<00:27,  4.64s/it]
 82%|████████▏ | 23/28 [01:50<00:22,  4.59s/it]
 86%|████████▌ | 24/28 [01:55<00:18,  4.59s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.72s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.70s/it]
 96%|█████████▋| 27/28 [02:09<00:04,  4.68s/it]
100%|██████████| 28/28 [02:14<00:00,  4.64s/it]
100%|██████████| 28/28 [02:14<00:00,  4.81s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:52,  6.40s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.52s/it]
 11%|█         | 3/28 [00:16<02:12,  5.29s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.10s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.06s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.95s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.95s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.91s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.86s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.89s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.89s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.88s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.85s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.91s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.86s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.83s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.77s/it]
 71%|███████▏  | 20/28 [01:38<00:37,  4.72s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.72s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.70s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.81s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.79s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.75s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.83s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.79s/it]
100%|██████████| 28/28 [02:16<00:00,  4.76s/it]
100%|██████████| 28/28 [02:16<00:00,  4.89s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:59,  6.63s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.45s/it]
 11%|█         | 3/28 [00:16<02:08,  5.15s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.91s/it]
 18%|█▊        | 5/28 [00:25<01:51,  4.84s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.76s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.74s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.81s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.75s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.70s/it]
 39%|███▉      | 11/28 [00:53<01:20,  4.72s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.78s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.75s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:12<01:01,  4.74s/it]
 57%|█████▋    | 16/28 [01:17<00:56,  4.72s/it]
 61%|██████    | 17/28 [01:21<00:51,  4.66s/it]
 64%|██████▍   | 18/28 [01:26<00:46,  4.62s/it]
 68%|██████▊   | 19/28 [01:30<00:41,  4.58s/it]
 71%|███████▏  | 20/28 [01:35<00:37,  4.68s/it]
 75%|███████▌  | 21/28 [01:40<00:32,  4.71s/it]
 79%|███████▊  | 22/28 [01:45<00:28,  4.69s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.67s/it]
 86%|████████▌ | 24/28 [01:54<00:18,  4.69s/it]
 89%|████████▉ | 25/28 [01:59<00:13,  4.64s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.65s/it]
 96%|█████████▋| 27/28 [02:08<00:04,  4.60s/it]
100%|██████████| 28/28 [02:12<00:00,  4.61s/it]
100%|██████████| 28/28 [02:13<00:00,  4.76s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.18s/it]
  7%|▋         | 2/28 [00:10<02:14,  5.19s/it]
 11%|█         | 3/28 [00:15<02:02,  4.89s/it]
 14%|█▍        | 4/28 [00:19<01:55,  4.82s/it]
 18%|█▊        | 5/28 [00:24<01:50,  4.78s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.77s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.80s/it]
 29%|██▊       | 8/28 [00:38<01:35,  4.78s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.78s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.74s/it]
 39%|███▉      | 11/28 [00:53<01:20,  4.75s/it]
 43%|████▎     | 12/28 [00:57<01:15,  4.73s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.70s/it]
 50%|█████     | 14/28 [01:07<01:05,  4.69s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.66s/it]
 57%|█████▋    | 16/28 [01:16<00:56,  4.69s/it]
 61%|██████    | 17/28 [01:21<00:52,  4.74s/it]
 64%|██████▍   | 18/28 [01:26<00:47,  4.77s/it]
 68%|██████▊   | 19/28 [01:31<00:43,  4.82s/it]
 71%|███████▏  | 20/28 [01:36<00:38,  4.85s/it]
 75%|███████▌  | 21/28 [01:40<00:33,  4.85s/it]
 79%|███████▊  | 22/28 [01:45<00:28,  4.82s/it]
 82%|████████▏ | 23/28 [01:50<00:24,  4.89s/it]
 86%|████████▌ | 24/28 [01:55<00:19,  4.90s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.90s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.85s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.83s/it]
100%|██████████| 28/28 [02:14<00:00,  4.78s/it]
100%|██████████| 28/28 [02:15<00:00,  4.83s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:40,  5.94s/it]
  7%|▋         | 2/28 [00:10<02:15,  5.19s/it]
 11%|█         | 3/28 [00:15<02:06,  5.05s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.89s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.75s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.73s/it]
 25%|██▌       | 7/28 [00:33<01:38,  4.71s/it]
 29%|██▊       | 8/28 [00:38<01:34,  4.71s/it]
 32%|███▏      | 9/28 [00:43<01:28,  4.68s/it]
 36%|███▌      | 10/28 [00:47<01:24,  4.67s/it]
 39%|███▉      | 11/28 [00:52<01:18,  4.61s/it]
 43%|████▎     | 12/28 [00:57<01:13,  4.60s/it]
 46%|████▋     | 13/28 [01:01<01:09,  4.61s/it]
 50%|█████     | 14/28 [01:06<01:04,  4.63s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.65s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.62s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.66s/it]
 64%|██████▍   | 18/28 [01:24<00:46,  4.64s/it]
 68%|██████▊   | 19/28 [01:29<00:41,  4.61s/it]
 71%|███████▏  | 20/28 [01:33<00:36,  4.57s/it]
 75%|███████▌  | 21/28 [01:38<00:31,  4.56s/it]
 79%|███████▊  | 22/28 [01:43<00:27,  4.59s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.70s/it]
 86%|████████▌ | 24/28 [01:52<00:18,  4.68s/it]
 89%|████████▉ | 25/28 [01:57<00:13,  4.63s/it]
 93%|█████████▎| 26/28 [02:01<00:09,  4.63s/it]
 96%|█████████▋| 27/28 [02:06<00:04,  4.57s/it]
100%|██████████| 28/28 [02:11<00:00,  4.61s/it]
100%|██████████| 28/28 [02:11<00:00,  4.69s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:35,  5.77s/it]
  7%|▋         | 2/28 [00:10<02:17,  5.31s/it]
 11%|█         | 3/28 [00:15<02:05,  5.02s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.90s/it]
 18%|█▊        | 5/28 [00:24<01:52,  4.88s/it]
 21%|██▏       | 6/28 [00:29<01:46,  4.82s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.76s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.80s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.74s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.69s/it]
 39%|███▉      | 11/28 [00:53<01:19,  4.69s/it]
 43%|████▎     | 12/28 [00:57<01:14,  4.66s/it]
 46%|████▋     | 13/28 [01:02<01:09,  4.65s/it]
 50%|█████     | 14/28 [01:06<01:04,  4.64s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.68s/it]
 57%|█████▋    | 16/28 [01:16<00:55,  4.65s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.66s/it]
 64%|██████▍   | 18/28 [01:25<00:46,  4.66s/it]
 68%|██████▊   | 19/28 [01:30<00:41,  4.63s/it]
 71%|███████▏  | 20/28 [01:34<00:37,  4.66s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.68s/it]
 79%|███████▊  | 22/28 [01:44<00:28,  4.71s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.69s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.68s/it]
 89%|████████▉ | 25/28 [01:58<00:14,  4.67s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.66s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.65s/it]
100%|██████████| 28/28 [02:12<00:00,  4.63s/it]
100%|██████████| 28/28 [02:12<00:00,  4.74s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:38,  5.88s/it]
  7%|▋         | 2/28 [00:10<02:14,  5.18s/it]
 11%|█         | 3/28 [00:15<02:05,  5.04s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.88s/it]
 18%|█▊        | 5/28 [00:24<01:50,  4.80s/it]
 21%|██▏       | 6/28 [00:29<01:45,  4.81s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.77s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.69s/it]
 32%|███▏      | 9/28 [00:43<01:28,  4.66s/it]
 36%|███▌      | 10/28 [00:48<01:23,  4.65s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.66s/it]
 43%|████▎     | 12/28 [00:57<01:14,  4.63s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.68s/it]
 50%|█████     | 14/28 [01:06<01:05,  4.67s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.66s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.64s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.68s/it]
 64%|██████▍   | 18/28 [01:25<00:47,  4.76s/it]
 68%|██████▊   | 19/28 [01:30<00:42,  4.75s/it]
 71%|███████▏  | 20/28 [01:35<00:38,  4.76s/it]
 75%|███████▌  | 21/28 [01:39<00:33,  4.76s/it]
 79%|███████▊  | 22/28 [01:44<00:28,  4.76s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.73s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.69s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.65s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.71s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.65s/it]
100%|██████████| 28/28 [02:12<00:00,  4.68s/it]
100%|██████████| 28/28 [02:12<00:00,  4.75s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:41,  5.98s/it]
  7%|▋         | 2/28 [00:10<02:16,  5.24s/it]
 11%|█         | 3/28 [00:15<02:04,  4.99s/it]
 14%|█▍        | 4/28 [00:20<01:58,  4.92s/it]
 18%|█▊        | 5/28 [00:24<01:50,  4.80s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.77s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.82s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.75s/it]
 32%|███▏      | 9/28 [00:43<01:29,  4.71s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.69s/it]
 39%|███▉      | 11/28 [00:53<01:19,  4.70s/it]
 43%|████▎     | 12/28 [00:57<01:16,  4.77s/it]
 46%|████▋     | 13/28 [01:02<01:12,  4.80s/it]
 50%|█████     | 14/28 [01:07<01:07,  4.82s/it]
 54%|█████▎    | 15/28 [01:12<01:03,  4.86s/it]
 57%|█████▋    | 16/28 [01:17<00:57,  4.83s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.77s/it]
 64%|██████▍   | 18/28 [01:26<00:48,  4.81s/it]
 68%|██████▊   | 19/28 [01:31<00:43,  4.84s/it]
 71%|███████▏  | 20/28 [01:36<00:38,  4.78s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.78s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.77s/it]
 82%|████████▏ | 23/28 [01:50<00:23,  4.73s/it]
 86%|████████▌ | 24/28 [01:55<00:19,  4.77s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.77s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.76s/it]
 96%|█████████▋| 27/28 [02:09<00:04,  4.79s/it]
100%|██████████| 28/28 [02:14<00:00,  4.78s/it]
100%|██████████| 28/28 [02:14<00:00,  4.82s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:55,  6.48s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.52s/it]
 11%|█         | 3/28 [00:16<02:10,  5.21s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.03s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.91s/it]
 25%|██▌       | 7/28 [00:35<01:41,  4.86s/it]
 29%|██▊       | 8/28 [00:40<01:36,  4.85s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.86s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.80s/it]
 39%|███▉      | 11/28 [00:54<01:20,  4.74s/it]
 43%|████▎     | 12/28 [00:58<01:14,  4.66s/it]
 46%|████▋     | 13/28 [01:03<01:10,  4.67s/it]
 50%|█████     | 14/28 [01:08<01:05,  4.64s/it]
 54%|█████▎    | 15/28 [01:12<01:00,  4.63s/it]
 57%|█████▋    | 16/28 [01:17<00:55,  4.65s/it]
 61%|██████    | 17/28 [01:21<00:50,  4.62s/it]
 64%|██████▍   | 18/28 [01:26<00:46,  4.62s/it]
 68%|██████▊   | 19/28 [01:31<00:41,  4.60s/it]
 71%|███████▏  | 20/28 [01:35<00:36,  4.59s/it]
 75%|███████▌  | 21/28 [01:40<00:32,  4.61s/it]
 79%|███████▊  | 22/28 [01:45<00:28,  4.70s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.65s/it]
 86%|████████▌ | 24/28 [01:54<00:18,  4.62s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.63s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.60s/it]
 96%|█████████▋| 27/28 [02:08<00:04,  4.59s/it]
100%|██████████| 28/28 [02:12<00:00,  4.58s/it]
100%|██████████| 28/28 [02:12<00:00,  4.75s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.17s/it]
  7%|▋         | 2/28 [00:10<02:18,  5.34s/it]
 11%|█         | 3/28 [00:15<02:05,  5.03s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.90s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.76s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.72s/it]
 25%|██▌       | 7/28 [00:34<01:38,  4.70s/it]
 29%|██▊       | 8/28 [00:38<01:34,  4.71s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.74s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.76s/it]
 39%|███▉      | 11/28 [00:53<01:21,  4.77s/it]
 43%|████▎     | 12/28 [00:57<01:16,  4.77s/it]
 46%|████▋     | 13/28 [01:03<01:13,  4.88s/it]
 50%|█████     | 14/28 [01:07<01:07,  4.84s/it]
 54%|█████▎    | 15/28 [01:12<01:02,  4.78s/it]
 57%|█████▋    | 16/28 [01:17<00:57,  4.76s/it]
 61%|██████    | 17/28 [01:21<00:52,  4.73s/it]
 64%|██████▍   | 18/28 [01:26<00:47,  4.72s/it]
 68%|██████▊   | 19/28 [01:31<00:42,  4.73s/it]
 71%|███████▏  | 20/28 [01:36<00:37,  4.71s/it]
 75%|███████▌  | 21/28 [01:40<00:33,  4.72s/it]
 79%|███████▊  | 22/28 [01:45<00:28,  4.71s/it]
 82%|████████▏ | 23/28 [01:50<00:23,  4.68s/it]
 86%|████████▌ | 24/28 [01:54<00:18,  4.71s/it]
 89%|████████▉ | 25/28 [01:59<00:14,  4.73s/it]
 93%|█████████▎| 26/28 [02:04<00:09,  4.71s/it]
 96%|█████████▋| 27/28 [02:09<00:04,  4.75s/it]
100%|██████████| 28/28 [02:13<00:00,  4.73s/it]
100%|██████████| 28/28 [02:14<00:00,  4.79s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:41,  5.99s/it]
  7%|▋         | 2/28 [00:10<02:18,  5.32s/it]
 11%|█         | 3/28 [00:15<02:06,  5.04s/it]
 14%|█▍        | 4/28 [00:20<01:58,  4.95s/it]
 18%|█▊        | 5/28 [00:25<01:51,  4.86s/it]
 21%|██▏       | 6/28 [00:29<01:46,  4.82s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.76s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.75s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.75s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.76s/it]
 39%|███▉      | 11/28 [00:53<01:21,  4.80s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.76s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.68s/it]
 50%|█████     | 14/28 [01:07<01:05,  4.69s/it]
